券種,買い目,odds,id
3連複,5-6-9,2550,20130303_小倉_結果_1
3連複,3-10-14,910,20130303_小倉_結果_2
3連複,5-13-15,9540,20130303_小倉_結果_3
3連複,3-6-10,162560,20130303_小倉_結果_4
3連複,1-4-7,4020,20130303_小倉_結果_5
3連複,2-3-6,18940,20130303_小倉_結果_6
3連複,8-10-13,129890,20130303_小倉_結果_7
3連複,7-12-16,8100,20130303_小倉_結果_8
3連複,2-3-4,42430,20130303_小倉_結果_9
3連複,6-7-15,12980,20130303_小倉_結果_10
3連複,13-14-16,8080,20130303_小倉_結果_11
3連複,3-4-11,6020,20130303_小倉_結果_12
3連複,1-2-11,3350,20230723_福島_結果_1
3連複,2-6-10,5590,20230723_福島_結果_2
3連複,3-8-14,7250,20230723_福島_結果_3
3連複,4-5-9,810,20230723_福島_結果_4
3連複,2-3-9,1660,20230723_福島_結果_5
3連複,4-7-10,20580,20230723_福島_結果_6
3連複,5-6-9,5560,20230723_福島_結果_7
3連複,1-3-12,44630,20230723_福島_結果_8
3連複,5-7-14,19680,20230723_福島_結果_9
3連複,1-4-7,82000,20230723_福島_結果_10
3連複,4-7-11,10640,20230723_福島_結果_11
3連複,4-5-10,62740,20230723_福島_結果_12
3連複,2-7-8,1020,20230729_新潟_結果_1
3連複,3-13-18,53300,20230729_新潟_結果_2
3連複,2-7-15,3990,20230729_新潟_結果_3
3連複,2-8-11,6810,20230729_新潟_結果_4
3連複,1-2-6,3900,20230729_新潟_結果_5
3連複,3-4-7,940,20230729_新潟_結果_6
3連複,13-15-16,3260,20230729_新潟_結果_7
3連複,6-10-14,4350,20230729_新潟_結果_8
3連複,2-4-8,1920,20230729_新潟_結果_9
3連複,7-10-15,3870,20230729_新潟_結果_10
3連複,7-13-16,10140,20230729_新潟_結果_11
3連複,3-10-14,22800,20230729_新潟_結果_12
3連複,4-6-7,3490,20230729_札幌_結果_1
3連複,7-10-13,26090,20230729_札幌_結果_2
3連複,2-5-6,2470,20230729_札幌_結果_3
3連複,3-6-9,3930,20230729_札幌_結果_4
3連複,2-8-10,32170,20230729_札幌_結果_5
3連複,5-8-11,1510,20230729_札幌_結果_6
3連複,3-6-13,1860,20230729_札幌_結果_7
3連複,2-6-13,4490,20230729_札幌_結果_8
3連複,2-5-13,5460,20230729_札幌_結果_9
3連複,2-3-6,1040,20230729_札幌_結果_10
3連複,1-11-12,20960,20230729_札幌_結果_11
3連複,1-3-6,13570,20230729_札幌_結果_12
3連複,3-4-6,2490,20230730_新潟_結果_1
3連複,4-6-8,900,20230730_新潟_結果_2
3連複,2-12-13,298040,20230730_新潟_結果_3
3連複,2-8-13,3470,20230730_新潟_結果_4
3連複,6-8-9,2060,20230730_新潟_結果_5
3連複,2-9-12,7060,20230730_新潟_結果_6
3連複,7-11-14,3580,20230730_新潟_結果_7
3連複,2-10-13,3970,20230730_新潟_結果_8
3連複,1-10-13,2430,20230730_新潟_結果_9
3連複,4-14-16,27580,20230730_新潟_結果_10
3連複,2-3-10,110120,20230730_新潟_結果_11
3連複,1-3-15,11800,20230730_新潟_結果_12
3連複,1-6-11,27670,20230730_札幌_結果_1
3連複,2-6-10,2340,20230730_札幌_結果_2
3連複,1-6-9,28640,20230730_札幌_結果_3
3連複,6-9-13,24010,20230730_札幌_結果_3
3連複,10-11-16,9740,20230730_札幌_結果_4
3連複,9-10-11,2690,20230730_札幌_結果_5
3連複,1-10-13,3710,20230730_札幌_結果_6
3連複,2-9-11,120360,20230730_札幌_結果_7
3連複,5-6-11,22530,20230730_札幌_結果_8
3連複,4-7-11,1890,20230730_札幌_結果_9
3連複,5-9-10,11720,20230730_札幌_結果_10
3連複,1-2-7,8920,20230730_札幌_結果_11
3連複,6-9-12,7340,20230730_札幌_結果_12
3連複,2-4-11,3210,20230805_新潟_結果_1
3連複,3-7-9,2240,20230805_新潟_結果_2
3連複,7-9-18,91170,20230805_新潟_結果_3
3連複,3-6-13,2730,20230805_新潟_結果_4
3連複,3-5-6,4310,20230805_新潟_結果_5
3連複,7-8-12,590,20230805_新潟_結果_6
3連複,10-13-14,11740,20230805_新潟_結果_7
3連複,1-13-14,8360,20230805_新潟_結果_8
3連複,1-3-10,1250,20230805_新潟_結果_9
3連複,1-3-14,4830,20230805_新潟_結果_10
3連複,4-7-13,5720,20230805_新潟_結果_11
3連複,2-6-12,1060,20230805_新潟_結果_12
3連複,9-10-11,8110,20230805_札幌_結果_1
3連複,4-5-7,11500,20230805_札幌_結果_2
3連複,2-10-13,53440,20230805_札幌_結果_3
3連複,5-7-8,38380,20230805_札幌_結果_4
3連複,4-6-7,2480,20230805_札幌_結果_5
3連複,1-14-15,7910,20230805_札幌_結果_6
3連複,3-6-10,9170,20230805_札幌_結果_7
3連複,2-10-13,820,20230805_札幌_結果_8
3連複,1-3-6,4090,20230805_札幌_結果_9
3連複,7-10-12,51310,20230805_札幌_結果_10
3連複,6-7-14,4330,20230805_札幌_結果_11
3連複,1-5-10,79000,20230805_札幌_結果_12
3連複,6-7-11,3400,20230806_新潟_結果_1
3連複,2-5-6,3470,20230806_新潟_結果_2
3連複,1-2-4,10720,20230806_新潟_結果_3
3連複,2-11-12,1020,20230806_新潟_結果_4
3連複,2-5-6,11490,20230806_新潟_結果_5
3連複,4-9-12,4790,20230806_新潟_結果_6
3連複,2-8-9,1240,20230806_新潟_結果_7
3連複,5-7-8,300,20230806_新潟_結果_8
3連複,10-13-15,1970,20230806_新潟_結果_9
3連複,2-15-16,9080,20230806_新潟_結果_10
3連複,5-6-11,20790,20230806_新潟_結果_11
3連複,3-7-10,4030,20230806_新潟_結果_12
3連複,5-13-14,14530,20230806_札幌_結果_1
3連複,6-9-13,4380,20230806_札幌_結果_2
3連複,4-8-9,8040,20230806_札幌_結果_3
3連複,3-13-14,18780,20230806_札幌_結果_4
3連複,2-4-7,340,20230806_札幌_結果_5
3連複,5-10-12,18780,20230806_札幌_結果_6
3連複,5-6-12,206620,20230806_札幌_結果_7
3連複,8-10-11,8360,20230806_札幌_結果_8
3連複,1-3-7,1750,20230806_札幌_結果_9
3連複,2-4-8,11730,20230806_札幌_結果_10
3連複,4-6-8,30680,20230806_札幌_結果_11
3連複,2-9-14,9080,20230806_札幌_結果_12
3連複,6-10-12,14320,20230812_小倉_結果_1
3連複,5-7-8,420,20230812_小倉_結果_2
3連複,2-6-14,700,20230812_小倉_結果_3
3連複,1-4-8,670,20230812_小倉_結果_4
3連複,1-10-14,12430,20230812_小倉_結果_5
3連複,3-4-12,29760,20230812_小倉_結果_6
3連複,11-13-14,8470,20230812_小倉_結果_7
3連複,4-10-13,4740,20230812_小倉_結果_8
3連複,5-6-11,11770,20230812_小倉_結果_9
3連複,5-7-9,750,20230812_小倉_結果_10
3連複,4-6-13,375260,20230812_小倉_結果_11
3連複,1-8-18,112310,20230812_小倉_結果_12
3連複,7-9-15,9160,20230812_新潟_結果_1
3連複,1-6-10,1240,20230812_新潟_結果_2
3連複,3-14-15,34410,20230812_新潟_結果_3
3連複,1-10-11,105600,20230812_新潟_結果_4
3連複,2-4-6,1400,20230812_新潟_結果_5
3連複,6-8-11,32610,20230812_新潟_結果_6
3連複,15-17-18,10070,20230812_新潟_結果_7
3連複,4-9-15,28070,20230812_新潟_結果_8
3連複,1-3-11,6170,20230812_新潟_結果_9
3連複,2-5-17,189000,20230812_新潟_結果_10
3連複,5-10-14,32250,20230812_新潟_結果_11
3連複,5-8-15,3630,20230812_新潟_結果_12
3連複,1-4-8,1380,20230812_札幌_結果_1
3連複,3-12-13,7820,20230812_札幌_結果_2
3連複,5-11-12,3140,20230812_札幌_結果_3
3連複,8-13-14,2110,20230812_札幌_結果_4
3連複,1-4-7,2840,20230812_札幌_結果_5
3連複,2-8-12,258370,20230812_札幌_結果_6
3連複,1-8-10,10600,20230812_札幌_結果_7
3連複,5-10-12,44360,20230812_札幌_結果_8
3連複,2-5-8,920,20230812_札幌_結果_9
3連複,1-7-10,4840,20230812_札幌_結果_10
3連複,4-5-14,17500,20230812_札幌_結果_11
3連複,3-6-11,1600,20230812_札幌_結果_12
3連複,6-11-16,4890,20230812_札幌_結果_12
3連複,1-5-8,340,20230813_小倉_結果_1
3連複,2-7-15,87150,20230813_小倉_結果_2
3連複,8-11-12,3510,20230813_小倉_結果_3
3連複,7-13-15,11130,20230813_小倉_結果_4
3連複,2-13-14,2180,20230813_小倉_結果_5
3連複,1-3-11,3230,20230813_小倉_結果_6
3連複,1-12-13,337690,20230813_小倉_結果_7
3連複,2-4-9,2130,20230813_小倉_結果_8
3連複,2-4-9,1980,20230813_小倉_結果_9
3連複,5-9-12,30450,20230813_小倉_結果_10
3連複,2-3-7,5940,20230813_小倉_結果_11
3連複,1-2-3,32570,20230813_小倉_結果_12
3連複,2-9-12,82970,20230813_新潟_結果_1
3連複,6-9-12,10570,20230813_新潟_結果_2
3連複,4-7-18,1530,20230813_新潟_結果_3
3連複,10-12-15,61530,20230813_新潟_結果_4
3連複,1-3-10,21760,20230813_新潟_結果_5
3連複,10-11-12,171260,20230813_新潟_結果_6
3連複,6-12-16,16190,20230813_新潟_結果_7
3連複,2-7-9,7120,20230813_新潟_結果_8
3連複,1-12-13,16160,20230813_新潟_結果_9
3連複,1-2-6,2110,20230813_新潟_結果_10
3連複,1-2-16,7990,20230813_新潟_結果_11
3連複,7-8-11,25010,20230813_新潟_結果_12
3連複,1-2-3,1990,20230813_札幌_結果_1
3連複,7-10-12,26020,20230813_札幌_結果_2
3連複,8-9-14,6260,20230813_札幌_結果_3
3連複,3-9-10,17840,20230813_札幌_結果_4
3連複,1-6-8,1250,20230813_札幌_結果_5
3連複,9-11-14,750,20230813_札幌_結果_6
3連複,3-12-13,4410,20230813_札幌_結果_7
3連複,1-4-8,380,20230813_札幌_結果_8
3連複,6-8-9,3210,20230813_札幌_結果_9
3連複,1-4-5,5060,20230813_札幌_結果_10
3連複,7-9-15,26410,20230813_札幌_結果_11
3連複,8-11-13,2080,20230813_札幌_結果_12
3連複,2-16-17,10520,20230819_小倉_結果_1
3連複,2-3-12,1370,20230819_小倉_結果_2
3連複,6-8-12,4940,20230819_小倉_結果_3
3連複,1-8-14,4140,20230819_小倉_結果_4
3連複,5-8-11,18140,20230819_小倉_結果_5
3連複,11-12-16,11620,20230819_小倉_結果_6
3連複,2-3-5,1820,20230819_小倉_結果_7
3連複,2-5-11,6530,20230819_小倉_結果_8
3連複,3-5-9,21170,20230819_小倉_結果_9
3連複,4-5-6,520,20230819_小倉_結果_10
3連複,1-9-11,10600,20230819_小倉_結果_11
3連複,7-13-15,37350,20230819_小倉_結果_12
3連複,3-4-8,54310,20230819_新潟_結果_1
3連複,5-13-14,10160,20230819_新潟_結果_2
3連複,9-13-14,12940,20230819_新潟_結果_3
3連複,1-6-7,5020,20230819_新潟_結果_4
3連複,13-14-15,2220,20230819_新潟_結果_5
3連複,2-12-16,32130,20230819_新潟_結果_6
3連複,5-10-13,5590,20230819_新潟_結果_7
3連複,3-6-8,8330,20230819_新潟_結果_8
3連複,9-11-14,8620,20230819_新潟_結果_9
3連複,4-10-15,12490,20230819_新潟_結果_10
3連複,3-4-7,4550,20230819_新潟_結果_11
3連複,7-8-14,1600,20230819_新潟_結果_12
3連複,2-9-11,260,20230819_札幌_結果_1
3連複,1-4-11,3750,20230819_札幌_結果_2
3連複,1-7-13,2770,20230819_札幌_結果_3
3連複,1-11-12,5190,20230819_札幌_結果_4
3連複,8-9-11,830,20230819_札幌_結果_5
3連複,3-6-14,5100,20230819_札幌_結果_6
3連複,2-6-16,56950,20230819_札幌_結果_7
3連複,1-6-10,1980,20230819_札幌_結果_8
3連複,2-11-14,5100,20230819_札幌_結果_9
3連複,2-4-16,2410,20230819_札幌_結果_10
3連複,5-8-11,1930,20230819_札幌_結果_11
3連複,6-9-12,2810,20230819_札幌_結果_12
3連複,1-7-9,630,20230820_小倉_結果_1
3連複,1-4-5,270,20230820_小倉_結果_2
3連複,5-9-13,14660,20230820_小倉_結果_3
3連複,9-13-16,21660,20230820_小倉_結果_4
3連複,1-13-16,9410,20230820_小倉_結果_5
3連複,2-3-4,4560,20230820_小倉_結果_6
3連複,1-11-14,8880,20230820_小倉_結果_7
3連複,3-5-7,2750,20230820_小倉_結果_8
3連複,5-11-15,32790,20230820_小倉_結果_9
3連複,3-7-9,26130,20230820_小倉_結果_10
3連複,1-9-15,16910,20230820_小倉_結果_11
3連複,3-5-12,1880,20230820_小倉_結果_12
3連複,3-4-7,870,20230820_新潟_結果_1
3連複,2-6-8,2000,20230820_新潟_結果_2
3連複,4-5-9,3460,20230820_新潟_結果_3
3連複,4-10-14,117590,20230820_新潟_結果_4
3連複,4-7-15,6170,20230820_新潟_結果_5
3連複,11-12-18,2160,20230820_新潟_結果_6
3連複,4-13-18,155380,20230820_新潟_結果_7
3連複,10-11-12,20530,20230820_新潟_結果_8
3連複,7-14-17,16190,20230820_新潟_結果_9
3連複,1-7-15,8710,20230820_新潟_結果_10
3連複,4-7-12,7070,20230820_新潟_結果_11
3連複,3-10-15,35110,20230820_新潟_結果_12
3連複,1-4-8,3270,20230820_札幌_結果_1
3連複,7-9-12,4390,20230820_札幌_結果_2
3連複,3-10-13,2150,20230820_札幌_結果_3
3連複,3-10-13,4340,20230820_札幌_結果_4
3連複,2-4-9,1170,20230820_札幌_結果_5
3連複,4-5-6,1550,20230820_札幌_結果_6
3連複,10-12-14,1440600,20230820_札幌_結果_7
3連複,4-7-8,9820,20230820_札幌_結果_8
3連複,1-7-10,1510,20230820_札幌_結果_9
3連複,2-6-13,16540,20230820_札幌_結果_10
3連複,1-10-13,28200,20230820_札幌_結果_11
3連複,8-9-13,6640,20230820_札幌_結果_12
3連複,2-4-6,1470,20230826_小倉_結果_1
3連複,4-10-12,465960,20230826_小倉_結果_2
3連複,1-2-8,3140,20230826_小倉_結果_3
3連複,4-5-8,10000,20230826_小倉_結果_4
3連複,8-9-11,5820,20230826_小倉_結果_5
3連複,4-8-10,21650,20230826_小倉_結果_6
3連複,13-15-16,3160,20230826_小倉_結果_7
3連複,6-8-13,7610,20230826_小倉_結果_8
3連複,4-8-16,400,20230826_小倉_結果_9
3連複,5-6-8,46680,20230826_小倉_結果_10
3連複,4-7-8,120820,20230826_小倉_結果_11
3連複,3-6-12,2890,20230826_小倉_結果_12
3連複,3-6-8,215810,20230826_新潟_結果_1
3連複,1-4-15,1370,20230826_新潟_結果_2
3連複,3-9-10,70740,20230826_新潟_結果_3
3連複,1-14-15,12940,20230826_新潟_結果_4
3連複,2-3-11,11920,20230826_新潟_結果_5
3連複,5-9-17,10640,20230826_新潟_結果_6
3連複,4-7-15,3900,20230826_新潟_結果_7
3連複,1-5-11,860,20230826_新潟_結果_8
3連複,3-7-10,40370,20230826_新潟_結果_9
3連複,1-6-8,18040,20230826_新潟_結果_10
3連複,4-7-12,16790,20230826_新潟_結果_11
3連複,1-4-10,10590,20230826_新潟_結果_12
3連複,3-4-6,2460,20230826_札幌_結果_1
3連複,3-4-5,1110,20230826_札幌_結果_2
3連複,6-10-12,8500,20230826_札幌_結果_3
3連複,1-7-11,11080,20230826_札幌_結果_4
3連複,2-5-10,3450,20230826_札幌_結果_5
3連複,2-9-12,11250,20230826_札幌_結果_6
3連複,3-6-11,5130,20230826_札幌_結果_7
3連複,4-5-14,1730,20230826_札幌_結果_8
3連複,1-8-9,26430,20230826_札幌_結果_9
3連複,4-10-14,18270,20230826_札幌_結果_10
3連複,7-8-10,25180,20230826_札幌_結果_11
3連複,4-10-12,2660,20230826_札幌_結果_12
3連複,1-2-11,4510,20230827_小倉_結果_1
3連複,8-9-10,1280,20230827_小倉_結果_2
3連複,8-10-16,3400,20230827_小倉_結果_3
3連複,2-9-10,23300,20230827_小倉_結果_4
3連複,2-3-8,12820,20230827_小倉_結果_5
3連複,5-14-17,8180,20230827_小倉_結果_6
3連複,4-5-9,8040,20230827_小倉_結果_7
3連複,4-7-11,10210,20230827_小倉_結果_8
3連複,2-10-11,6000,20230827_小倉_結果_9
3連複,4-5-12,45740,20230827_小倉_結果_10
3連複,2-4-10,10750,20230827_小倉_結果_11
3連複,1-9-11,10360,20230827_小倉_結果_12
3連複,3-9-13,940,20230827_新潟_結果_1
3連複,11-12-13,32260,20230827_新潟_結果_2
3連複,3-5-8,1090,20230827_新潟_結果_3
3連複,7-8-15,1580,20230827_新潟_結果_4
3連複,3-5-6,31920,20230827_新潟_結果_5
3連複,6-9-14,10290,20230827_新潟_結果_6
3連複,2-5-8,810,20230827_新潟_結果_7
3連複,7-10-11,12200,20230827_新潟_結果_8
3連複,9-13-15,7270,20230827_新潟_結果_9
3連複,5-9-14,2100,20230827_新潟_結果_10
3連複,6-11-12,27870,20230827_新潟_結果_11
3連複,3-7-11,20670,20230827_新潟_結果_12
3連複,3-7-9,1120,20230827_札幌_結果_1
3連複,4-7-12,3610,20230827_札幌_結果_2
3連複,4-6-10,800,20230827_札幌_結果_3
3連複,5-9-10,59320,20230827_札幌_結果_4
3連複,3-4-5,120,20230827_札幌_結果_5
3連複,1-6-12,19460,20230827_札幌_結果_6
3連複,1-4-10,21720,20230827_札幌_結果_7
3連複,8-10-14,2170,20230827_札幌_結果_8
3連複,9-13-15,14520,20230827_札幌_結果_9
3連複,3-12-14,11050,20230827_札幌_結果_10
3連複,8-12-14,6150,20230827_札幌_結果_11
3連複,1-7-13,78290,20230827_札幌_結果_12
3連複,1-2-7,8770,20230902_小倉_結果_1
3連複,6-7-11,2290,20230902_小倉_結果_2
3連複,4-6-12,38390,20230902_小倉_結果_3
3連複,3-7-16,18440,20230902_小倉_結果_4
3連複,6-11-13,4990,20230902_小倉_結果_5
3連複,1-4-9,19670,20230902_小倉_結果_6
3連複,1-10-14,5180,20230902_小倉_結果_7
3連複,5-6-10,3570,20230902_小倉_結果_8
3連複,1-3-11,401800,20230902_小倉_結果_9
3連複,1-2-6,2730,20230902_小倉_結果_10
3連複,5-11-13,61990,20230902_小倉_結果_11
3連複,4-13-16,14530,20230902_小倉_結果_12
3連複,2-4-12,1450,20230902_新潟_結果_1
3連複,5-8-9,32390,20230902_新潟_結果_2
3連複,5-8-14,18710,20230902_新潟_結果_3
3連複,3-4-5,380,20230902_新潟_結果_4
3連複,1-5-6,13250,20230902_新潟_結果_5
3連複,5-6-9,185300,20230902_新潟_結果_6
3連複,4-8-14,3310,20230902_新潟_結果_7
3連複,9-12-14,7440,20230902_新潟_結果_8
3連複,1-2-6,1210,20230902_新潟_結果_9
3連複,1-3-5,340,20230902_新潟_結果_10
3連複,6-12-14,170220,20230902_新潟_結果_11
3連複,13-15-18,26210,20230902_新潟_結果_12
3連複,1-3-5,2550,20230902_札幌_結果_1
3連複,2-6-7,1550,20230902_札幌_結果_2
3連複,5-12-13,12760,20230902_札幌_結果_3
3連複,1-11-13,47290,20230902_札幌_結果_4
3連複,3-8-13,13610,20230902_札幌_結果_5
3連複,2-9-11,760,20230902_札幌_結果_6
3連複,2-4-5,23610,20230902_札幌_結果_7
3連複,4-5-14,1960,20230902_札幌_結果_8
3連複,7-8-14,22690,20230902_札幌_結果_9
3連複,3-9-14,22280,20230902_札幌_結果_10
3連複,4-7-8,2370,20230902_札幌_結果_11
3連複,1-11-14,9330,20230902_札幌_結果_12
3連複,1-3-8,3030,20230903_小倉_結果_1
3連複,5-8-11,2600,20230903_小倉_結果_2
3連複,4-6-9,191200,20230903_小倉_結果_3
3連複,2-10-18,18650,20230903_小倉_結果_4
3連複,8-12-13,2860,20230903_小倉_結果_5
3連複,7-14-15,5970,20230903_小倉_結果_6
3連複,15-17-18,10970,20230903_小倉_結果_7
3連複,3-4-10,8280,20230903_小倉_結果_8
3連複,12-14-17,130230,20230903_小倉_結果_9
3連複,5-9-12,4500,20230903_小倉_結果_10
3連複,5-9-10,3000,20230903_小倉_結果_11
3連複,6-8-11,1590,20230903_小倉_結果_12
3連複,2-14-15,109320,20230903_新潟_結果_1
3連複,1-6-12,2830,20230903_新潟_結果_2
3連複,2-4-7,11800,20230903_新潟_結果_3
3連複,1-6-13,93110,20230903_新潟_結果_4
3連複,7-9-11,950,20230903_新潟_結果_5
3連複,5-7-17,10700,20230903_新潟_結果_6
3連複,4-8-10,3270,20230903_新潟_結果_7
3連複,2-12-15,1980,20230903_新潟_結果_8
3連複,5-8-9,19740,20230903_新潟_結果_9
3連複,2-3-6,8030,20230903_新潟_結果_10
3連複,3-8-9,61230,20230903_新潟_結果_11
3連複,4-9-16,31770,20230903_新潟_結果_12
3連複,4-5-11,650,20230903_札幌_結果_1
3連複,1-2-3,4730,20230903_札幌_結果_2
3連複,4-6-8,6250,20230903_札幌_結果_3
3連複,2-4-11,2050,20230903_札幌_結果_4
3連複,7-10-11,29620,20230903_札幌_結果_5
3連複,8-12-14,25380,20230903_札幌_結果_6
3連複,1-6-13,14840,20230903_札幌_結果_7
3連複,5-8-12,4520,20230903_札幌_結果_8
3連複,3-6-11,1420,20230903_札幌_結果_9
3連複,3-9-11,4370,20230903_札幌_結果_10
3連複,2-12-14,34850,20230903_札幌_結果_11
3連複,1-2-8,87610,20230903_札幌_結果_12
3連複,2-5-10,3840,20230909_中山_結果_1
3連複,3-5-10,970,20230909_中山_結果_2
3連複,1-2-6,25550,20230909_中山_結果_3
3連複,5-10-12,12170,20230909_中山_結果_4
3連複,3-9-10,1840,20230909_中山_結果_5
3連複,6-10-12,72970,20230909_中山_結果_6
3連複,2-5-9,7950,20230909_中山_結果_7
3連複,5-6-7,610,20230909_中山_結果_8
3連複,3-6-8,1800,20230909_中山_結果_9
3連複,6-7-9,6360,20230909_中山_結果_10
3連複,2-3-13,20410,20230909_中山_結果_11
3連複,1-4-5,9820,20230909_中山_結果_12
3連複,7-8-9,5870,20230909_阪神_結果_1
3連複,2-6-8,720,20230909_阪神_結果_2
3連複,5-6-7,1240,20230909_阪神_結果_3
3連複,3-4-11,3720,20230909_阪神_結果_4
3連複,1-2-3,170,20230909_阪神_結果_5
3連複,5-7-13,1780,20230909_阪神_結果_6
3連複,2-4-9,3250,20230909_阪神_結果_7
3連複,2-3-8,6070,20230909_阪神_結果_8
3連複,1-2-7,760,20230909_阪神_結果_9
3連複,5-9-13,17350,20230909_阪神_結果_10
3連複,2-5-8,1750,20230909_阪神_結果_11
3連複,4-9-15,98890,20230909_阪神_結果_12
3連複,9-10-16,8410,20230910_中山_結果_1
3連複,1-3-10,6560,20230910_中山_結果_2
3連複,12-15-16,65480,20230910_中山_結果_3
3連複,2-13-15,9400,20230910_中山_結果_4
3連複,6-8-11,2480,20230910_中山_結果_5
3連複,4-6-9,450,20230910_中山_結果_6
3連複,2-10-11,62840,20230910_中山_結果_7
3連複,3-4-5,2410,20230910_中山_結果_8
3連複,1-2-4,2860,20230910_中山_結果_9
3連複,1-3-6,3100,20230910_中山_結果_10
3連複,2-3-10,9260,20230910_中山_結果_11
3連複,5-9-10,2590,20230910_中山_結果_12
3連複,2-7-10,2260,20230910_阪神_結果_1
3連複,2-3-6,1300,20230910_阪神_結果_2
3連複,1-4-6,940,20230910_阪神_結果_3
3連複,5-8-10,1530,20230910_阪神_結果_4
3連複,3-4-7,5630,20230910_阪神_結果_5
3連複,2-7-11,1250,20230910_阪神_結果_6
3連複,7-11-12,2950,20230910_阪神_結果_7
3連複,1-2-3,1400,20230910_阪神_結果_8
3連複,1-6-7,1650,20230910_阪神_結果_9
3連複,6-9-11,16400,20230910_阪神_結果_10
3連複,8-11-14,93130,20230910_阪神_結果_11
3連複,3-4-10,2140,20230910_阪神_結果_12
3連複,3-11-13,5920,20230916_中山_結果_1
3連複,5-8-11,14260,20230916_中山_結果_2
3連複,2-9-10,2490,20230916_中山_結果_3
3連複,3-4-10,49860,20230916_中山_結果_4
3連複,6-7-9,390,20230916_中山_結果_5
3連複,1-9-12,25470,20230916_中山_結果_6
3連複,4-6-9,1680,20230916_中山_結果_7
3連複,3-6-8,25990,20230916_中山_結果_8
3連複,10-15-16,1860,20230916_中山_結果_9
3連複,4-7-9,1630,20230916_中山_結果_10
3連複,2-8-10,5880,20230916_中山_結果_11
3連複,4-5-8,27700,20230916_中山_結果_12
3連複,1-5-9,900,20230916_阪神_結果_1
3連複,1-10-13,3160,20230916_阪神_結果_2
3連複,4-8-9,7360,20230916_阪神_結果_3
3連複,1-6-14,32630,20230916_阪神_結果_4
3連複,2-3-6,1570,20230916_阪神_結果_5
3連複,8-9-10,12410,20230916_阪神_結果_6
3連複,5-7-10,2380,20230916_阪神_結果_7
3連複,1-2-11,2760,20230916_阪神_結果_8
3連複,4-5-6,1480,20230916_阪神_結果_9
3連複,5-10-13,61060,20230916_阪神_結果_10
3連複,1-6-9,13960,20230916_阪神_結果_11
3連複,5-6-13,720,20230916_阪神_結果_12
3連複,6-7-8,4500,20230917_中山_結果_1
3連複,1-2-7,1030,20230917_中山_結果_2
3連複,4-7-8,760,20230917_中山_結果_3
3連複,3-5-13,4990,20230917_中山_結果_4
3連複,2-11-13,3470,20230917_中山_結果_5
3連複,2-6-12,1990,20230917_中山_結果_6
3連複,2-6-7,20840,20230917_中山_結果_7
3連複,1-2-5,4770,20230917_中山_結果_8
3連複,2-4-8,111790,20230917_中山_結果_9
3連複,2-5-6,13600,20230917_中山_結果_10
3連複,4-6-12,1460,20230917_中山_結果_11
3連複,6-7-15,8620,20230917_中山_結果_12
3連複,2-4-7,760,20230917_阪神_結果_1
3連複,5-7-10,9680,20230917_阪神_結果_2
3連複,1-2-7,3080,20230917_阪神_結果_3
3連複,2-3-4,600,20230917_阪神_結果_4
3連複,2-4-7,1660,20230917_阪神_結果_5
3連複,4-9-10,15890,20230917_阪神_結果_6
3連複,11-12-13,17330,20230917_阪神_結果_7
3連複,3-7-8,336870,20230917_阪神_結果_8
3連複,3-4-7,4410,20230917_阪神_結果_9
3連複,2-6-8,3090,20230917_阪神_結果_10
3連複,5-10-12,8450,20230917_阪神_結果_11
3連複,5-12-16,4110,20230917_阪神_結果_12
3連複,1-2-8,950,20230918_中山_結果_1
3連複,3-6-14,9200,20230918_中山_結果_2
